block	translations	word_freq	block_freq	overall_freq
덫	trap, snare, noose	10	1	11
기	base;device;instrument;energy, spirit (of a person);a certain feeling;a certain sensation;qi, the vital force engendering the cosmos;qi, life force;machine with a certain function;banner;flag;unknown;the sixth of the ten heavenly stems	62	1358	1420
큰	conjugative form of 크다 (keuda, “big”): big;grown up	3550	57	3607
등	rank.;et cetera, often in series 등등(等等) (deungdeung);unknown;lantern;back of a person or animal	242	106	348
입	立;笠;粒;砬;岦;苙;雴;鴗;湁;䶘;a unit that counts the amount of food that can be eaten at a time.;mouth;lips;a man's word;the number of people who eat food;入;廿	782	111	893
물	unknown;water;influence;taint (with verbs 들다 (deulda) or 먹다 (meokda));aquatic	814	376	1190
못	nail, peg, spike;callosity, callus, blister;cannot;poorly;pond	10751	26	10777
김	steam;vapor;since, given that, seeing as;only used in 은 김에 (-eun gime) and 는 김에 (-neun gime);laver (nori, a type of edible seaweed in the genus Porphyra);weed in fields or rice paddies, which must be uprooted;a surname, Kim (most common surname in Korea)	87	45	132
지	Only used in 은 지 (-eun ji, “since”).;bamboo flute with five fingerholes, used in 아악(雅樂) (aak, “genre of East Asian court music”).;kimchi;Colloquial form of 자기(自己) (jagi, “oneself, the person just mentioned”).;unknown	1224	1135	2359
살	evil influence;damnation;arrow;frame;support:;frame;support:;frame;support:;teeth (of a comb);fishing weir;sting (of bees, etc.);beam;flow, current;crease;wrinkle;pressed patterns (on rice cake);irrealis adnominal form of 살다 (salda, “to live”);years of age (of a person) (takes native numerals);flesh;skin;meat / flesh (of fruits, animals, etc.)	1403	169	1572
결	unknown;layer, ply, texture (as of textile, wood, annual ring, wave, breath, temperament, etc.);verge, vicinity, chance, opportunity, moment (as of wind, sleep, dream, etc.);wave;connection;formation;to decide;to determine;to judge;to decide;to determine;to decide;to determine;clean;pure;clean;clean;lack;deficit;lack;lack;訣;抉;㛃;焆;迼;玦;鍥;觖;闋	2	112	114
옆	side, flank, vicinity	94	6	100
녘	area, direction, part, side, vicinity (in space);proximity (in time)	10	8	18
즙	juice;sap	10	18	28
왼	utmost;most;left, left-hand	4	6	10
통	Abbreviation of 통째 (tongjjae).;Counter for cabbages, gourds, etc.;head, (of gourd) body;unknown;barrel, bucket, cask, pail, vat;Used in compounds to refer to body parts that resemble containers (being hollow, etc.), often with a colloquial nuance.	168	202	370
노	oar, paddle;north;purportedly used by sailors, in certain regions;always, all the time;old;aged;furnace;a surname, No, Ro, Noh, or Roh;a surname, No, Ro, Noh, or Roh;the Lu, an ancient vassal state of China;string, cord (twisted hemp, paper, etc.);unknown	159	245	404
뺨	cheek;width (as of slim things)	10	5	15
조	dynasty, imperial court;Jo or Cho;foxtail millet (Setaria italica);trillion (million million)	555	461	1016
값	price;value	38	8	46
강	river;a surname;a kang;a traditional long platform used for heating in colder parts of China and suitable sleeping on;class	107	194	301
곧	soon, at once, immediately, shortly, straightway;easily, readily;namely, that is, i.e., viz.	2751	9	2760
국	country;state;nation;chrysanthemum;bureau;department;bureau;bureau;鞠;鞫;麴;𥮗;匊;掬;跼;麯;soup	13	367	380
질	Hamgyong, Gyeongsang, Jeolla dialect, and Gangwon form of 길 (gil, all definitions).;Dialectal form of 길 (gil, “(of animals, tools) being broken in”).;official ranks;official salaries;potter's clay;unglazed clay;vagina;unknown;quality;nature, disposition;matter;soy sauce;folding case, wrapper (for books);Classifier for a set of books. volume	288	159	447
분	feces;one tenth, ¹⁄₁₀;bun, a unit of measure, equivalent to the Chinese fen;bun, a unit of measure, equivalent to the Chinese fen;minute;people (honorific counter);person	854	203	1057
고	diminutive of 그 (geu, “that”): that little;the late, deceased (before personal names);old, ancient;suffering;Root of 고하다 (gohada, “to report”). Rarely used alone.;elevated, high;height;quantity, amount;unknown	281	708	989
시	treating as;viewing as;town, city;an administrative region, a division of a province having a population of over 150,000;unknown;hour (time);time;poem, poetry	195	749	944
호	number, issue, edition (of a model, publication, version, etc.);apartment/unit number;household;art name;arc;Counter for houses;A suffix attached to the names of trains, planes, etc.;a moat (filled with water);a trench (around a castle);unknown	132	279	411
혹	bump, wen, protuberance	39	31	70
술	scoop;spoonful;alcoholic beverage;liquor;spoon;tassel or fringe (on flags, curtains, clothing, etc.);unknown	944	93	1037
풀	herbaceous plants, particularly grass;glue;pool;future determiner of 푸다 (puda);future determiner of 풀다 (pulda)	141	81	222
툴	tool	1	5	6
뼈	bone;frame (of a building, etc.);synopsis	83	15	98
땅	earth, land (as opposed to the sea or ocean);ground, soil;territory	155	21	176
숯	charcoal, cremains, charred remains	10	2	12
자	ruler, rule, straightedge;ja or Korean foot, a traditional unit of length equivalent to about 30.3 cm.;10²⁴;letter, character;a person;purple;violet;fruit;seed of;rat (Chinese zodiac sign);benevolence, loving-kindness, metta;仔, 做, 兹, 刺, 呰, 咨, 啙, 嗞, 姉, 姿, 嬨, 子, 孖, 字, 孜, 孳, 孶, 恣, 慈, 柘, 榨, 橴, 泚, 滋, 炙, 煑, 煮, 牸, 玆, 瓷, 疵, 眥, 眦, 磁, 積, 粢, 紫, 者, 耔, 胾, 自, 茈, 茨, 茲, 莿, 蔗, 藉, 觜, 訾, 諮, 貲, 資, 赭, 趑, 鎡, 雌, 頿, 髭, 鮓, 鶿, 鷓, 齊	4745	1060	5805
놀	glow, red sky (beginning and ending of daylight);billow;roe deer;future determiner of 놀다 (nolda, “to play”)	106	40	146
메	"a sacrificial offering of cooked rice;cooked rice;rice;of the mountains;thus ""wild"";mountain;hill;bindweed"	5	162	167
궁	poverty;exhaustion;investigation;house, residence;palace;king, palace;bow	11	74	85
과	academic department (in universities);family;action;enactment;lesson;unknown	125	219	344
십	ten	72	66	138
왜	Japanese;Japan;Japanese (person);娃;歪;矮;媧;蛙;why	20645	27	20672
곳	place	457	17	474
칼	knife, sword;cangue	649	43	692
흰	attributive form of 희다 (huida, “white”)	72	51	123
세	Dialectal form of 혀 (hyeo, “tongue”);unknown;three (before a noun or classifier)	1271	280	1551
좀	little while, short time;(used to soften requests) please;silverfish;moth, bookworm (any insect which eats fabrics, paper, etc.)	25742	14	25756
샅	groin, crotch;fork, slit, gap, space between two objects	10	3	13
몸	body (of a human or animal)	431	21	452
꽃	flower;flowering plant;prime;central part;essence	171	75	246
체	sieve;physical body;(by extension) gait or build;style of writing;handwriting style;font;unknown;body, object;group, body of personnel;as if;pretending as such	41	235	276
단	realis adnominal form of 달다 (dalda, “to be sweet”);only;end;cape;clue;sheaf	773	267	1040
재	again;mountain pass. compare 고개.;ash;再;咦;夈;才;齜;災;載	100	179	279
뽕	mulberry (tree or leaf);genus Morus, especially white mulberry, whose leaves are the preferred feedstock for silkworms	10	8	18
잎	leaf, leafage, foliage	7	24	31
뭐		10	20	30
참	"truly;Used in words referring to plants or animals that are thought to be a generic or prototypical example, such as 참새 (cham-sae, “sparrow”) (literally ""true bird"") or 참나무 (cham-namu, “oak tree”) (literally ""true tree"").;participating;forgiveness;cruel;usurping;cutting;slandering;standing up;embarrassment;remorse;hole;Good grief!;Oh, I just remembered.;The truth."	2882	99	2981
치	Only used in 치를 떨다 (chi-reul tteolda) and 치가 떨리다 (chi-ga tteollida).;someone who is terrible at...;value;moha, delusion, ignorance;a chi or Korean inch, traditional unit of length equivalent to about 3.03 cm;nowadays most often used in idiomatic expressions.;unknown;tooth, teeth;-'s worth of;person	41	479	520
형	firefly;type, model;form, shape;such a type, such a form;older brother of a male;somewhat older male;elder sister of a female;hyung (older male member of an idol group);punishment, penalty, (legal) sentence	769	120	889
산	calculation;acid;mountain;graveyard;mountainside cemetery;made in..., product of...	513	287	800
건	topic-marked form of 거 (geo);case;matter;subject;example;precedent;past determinative of 걸다 (geolda, “to speak or suspend”): having been suspended, spoken;of a telephone call, having been made;determinative of 걸다 (geolda, “to be fertile or sumptuous”): rich, fertile, sumptuous;dry	12616	92	12708
얘	he, she, it, you (who is near the speaker)	10	4	14
애	"-philia;anxiety;impatience;trouble;effort;internal organs, especially the intestines;love;taṇhā or ""craving"", one of the pratītyasamutpāda, the source of human unhappiness;unknown;Colloquial form of 아이 (ai, “child;kid”).;guy, person (usually rather young)"	917	162	1079
넌	past determiner of 널다 (neolda)	13292	6	13298
들	meadow, field, plain;which will be held;wild, untamed	205	161	366
초	the SI unit of time, second;a second of arc;candle;unknown;the early part of a time period;the beginning;top (of an inning)	110	206	316
어	See the entry at 어 (-eo).;language, lect;yu, a tiger-shaped percussion instrument;unknown;uh-huh, yes;ah!, oh!;conveys surprise, urgency, or strong emotion;huh?;conveys confusion	5306	824	6130
쇠	iron;metal;a tool made from iron like key, lock etc.	7	54	61
원	won;the official currency of South Korea, sign = ₩ (KRW);won;the official currency of North Korea (KPW);原;元;員;院;源;援;圓;遠;園;媛;願;怨;瑗;苑;猿;愿;寃;鴛;阮;湲;circle;one	356	355	711
추	a suffix deriving a causative verb.;unknown;a (balance) weight (hanja:錘);An uncommon Korean family name	13	133	146
복	pufferfish”).;Gangwon, Seoul, and Chungcheong form of 부엌 (bueok, “kitchen”);fortune, blessing, luck;unknown;clothes;bi-, diplo-, double;complex, compound	48	156	204
반	semi-;half-;anti-;opposite;anti-;against, opposing;party;group;class (at a school);half;unknown	379	242	621
교	unknown;Used to denote a religion or faith;a religion or faith	10	232	242
와	wow, ooh (a shortened form of 우아 used when something unexpectedly delightful occurs, expressing sudden joy or pleasant surprise);hooray, hurrah, woo, woo-hoo (a shortened form of 우아 used collectively by a group to boost morale or rally together, often shouted to signal collective energy or enthusiasm);whoa (a shortened form of 우아 used as a gentle command to calm down or to make a horse or person stop or remain still);stampedingly (This usage describes a situation where many individuals or things converge and move together at the same time, forming a single, unified mass.);wa ha ha (This sense refers to the simultaneous outburst of sound made by a group, such as laughing, chattering, or shouting all at once.);unknown;Gyeongsang form of 왜 (wae, “why”).;wa (the name of the Hangul jamo “ㅘ”, a vowel that combines the sounds of ㅗ and ㅏ)	3760	83	3843
밀	unknown;wheat;beeswax;honey	18	78	96
피	cockspur grass (Echinochloa crus-galli);blood (bodily fluid);kinship, consanguinity;health point;-ed, -ee (marks the passive recipient of an action);unknown;The name of the Latin-script letter P/p.	362	230	592
부	un-, non-, in-;father;wealth;unknown;kettle;lead;command	88	566	654
닙	Pyongan form of 입 (ip, “mouth”)	10	4	14
닢	Used to count flat objects, nowadays mainly coins.	10	2	12
낙	unknown;enjoyment, joy, delight (especially a joy serving as a purpose of one's life)	2	42	44
낯	face;countenance;honour;face	10	5	15
낡		10	20	30
낭	嚢;pocket, bag;woman;corridor, porch, veranda;曩;clear, bright;榔;wave;wolf;琅;瑯;硠;稂;莨;蜋;螂;man;郞;閬	1	29	30
낟	grain	10	1	11
낮	daytime;noon	19	16	35
낫	sickle, scythe	10	9	19
라	unknown;la (musical note);[~신(神)] Ra, the Egyptian sun god	319	593	912
마	jinx;devil, demon;evil spirit / influence;south;General term for yam and plants from the family Dioscoreaceae;mi (musical note);unknown;hemp (Cannabis sativa)	5950	558	6508
바	bar;pub;bar parlour;bar (horizontal pole that must be crossed in high jump and pole vault);bar;crossbar (top of the goal structure);bar (a vertical line across a musical staff dividing written music into sections);thing;what;way;method;how to do;extent;rope;bar (pressure unit);fa;F	286	367	653
아	Gyeongsang, Gangwon, and Yukjin form of 아이 (ai, “child, kid”).;the ego;the self;I;me;we;us;our;ah;oh;unknown	8433	946	9379
하	under a situation;sound of a sigh;last, lowest (grade or class);the last volume in a two or three volume set;unknown	333	2259	2592
파	spring onion;unknown	39	279	318
타	other;another;dozen (set of twelve);Counter for keystrokes;others, other people;rudder or helm (of a boat or ship);unknown	507	301	808
카	car	64	227	291
까	Infinitive form of 까다 (kkada, “to diminish, peel, beat, or quibble”).	37	108	145
따	unknown;Archaic form of 땅 (ttang, “land;earth”).	34	55	89
싸	Infinitive form of 싸다 (ssada, “to be cheap”);Root form of 싸하다 (ssahada)	90	50	140
짜	infinitive form of 짜다 (jjada, “to assemble or organize”)	33	32	65
객	喀;客;guest	1	30	31
갱	gang, gangster;Dialectal form of 강(江) (gang, “river”);pit, shaft;坑, 更, 硜, 粳, 羹, 賡, 鏗	49	31	80
갸	unknown;Chungcheong, Gyeongsang, and Hwanghae form of 걔 (gyae, “that kid, person”);Archaic pronunciation of 架;the modern Korean equivalent is 가 (ga, “ga”).	10	8	18
걔	that kid;he or she	10	2	12
갹		10	20	30
게	unknown;nominative of 거 (geo);crab	14358	146	14504
겨	bran, chaff, hull, husk (of grains);yes, yeah	33	48	81
계	kye, a Korean rotating savings and credit association;world;realm;kingdom;the tenth of the ten heavenly stems;unknown	4	283	287
괘	Hwanghae and Seoul form of 게 (ge, “crab”).;unknown;divinatory trigram or hexagram of the I Ching	10	8	18
괴	Seoul, Chungcheong, and Pyongan form of 게 (ge, “crab”);unknown;cat	5	44	49
궤	unknown;a chest;a coffer;a box;Seoul and Hwanghae form of 게 (ge, “crab”)	10	10	20
규	to gather;to collect;to gather;to gather;乣;刲;shout;呌;圭;star;嫢;嬀;巋;揆;暌;楏;槻;樛;潙;珪;睽;硅;窺;竅;糺;twist, writhe;investigate, inspect;twist, writhe;twist, writhe;葵;虬;虯;law;rule;law;law;赳;跬;逵;邽;閨;闚;moment, half a step;measurement of an area equal to 100 mu;moment, half a step;moment, half a step;頍;馗	10	30	40
녀	woman (who is characterized by this);unknown;North Korea standard spelling of 여(女) (yeo, “woman;female”).;daughter;used only when counting the number of children	10	80	90
녜	-	10	2	12
놔		10	20	30
뇌	thunder;lightning bolt;thunder;thunder;賴;rapids;puppet;牢;磊;bribe;bribery;bribe;bribe;賚;耒;攂;礌;礧;籟;纇;罍;蕾;誄;酹;瀬;顂;brain;to agonize;餒;匘;mental suffering;brain	185	30	215
뇨	啂;嫋;嬲;urine;淖;磠;裊;鐃;鬧;piss, urine	2	17	19
누		10	20	30
눠	Infinitive form of 누다 (nuda, “to excrete”).	10	1	11
눼		10	20	30
뉘	nominative of 누구 (nugu, “who;somebody”).;somebody”).;genitive of 누구 (nugu, “who;somebody”): whose, somebody's;Only used in 뉘를 보다 (nwireul boda, “(archaic) to receive gratitude from children and grandchildren”).;time, age, generation;unknown;raw unhulled rice	14	9	23
뉴	忸;杻;紐;靵;the state of being new	74	26	100
니	unknown;Pronunciation spelling of 네 (ne, form of 너 (neo, “you”)).	1848	366	2214
데	place;situation, case;thing;what;used generically to substantialize clauses.	992	115	1107
독	by/for a single person;dock (for repairing and building ships);jar, pot (made of clay);Gyeongsang, Seoul, Jeolla dialect, and Chungcheong form of 돌 (dol, “rock”);poison;venom;unknown	57	121	178
돼		10	20	30
되	A unit of volume equivalent to about 1.8 L.	142	230	372
똥	dung, poop, shit, excrement;dregs, residue	10	37	47
밥	A transliteration of the English male given name diminutive Bob;cooked rice;meal;feed;someone serving as an object of abuse	736	74	810
옴	scab, scabies, (of a mammal) mange;small bulges or goose pimples on the areola around the nipple;ohm;Ohm (the German physicist Georg Simon Ohm (1789~1854), who discovered Ohm's Law in 1826);unknown	10	13	23
쌀	uncooked rice;white hulled grains of barley, wheat, etc.	74	28	102
떡	wide, broad;tight, fitting manner (usually negative);immobile;(figurative) in an adult manner;intransigent (often negative);rice cake;tteok	62	28	90
벼	rice plant, paddy	5	19	24
탓	cause, reason;defect, fault;blame, fault, scolding	10	1	11
옷	clothing;clothes	789	27	816
밖	outside	45	5	50
맛	taste, flavor;taste, relish, zest;experience, knowledge;razor clam;solen	153	26	179
왕	king;monarch;king	222	71	293
랩	rap;lab, laboratory	47	6	53
빈	past determiner of 비다 (bida): empty;Vienna (the capital city of Austria)	265	42	307
첫	first;initial	1452	13	1465
관	government;official;public servant;pipe;tube;duct;building;coffin	77	234	311
퀸	a queen;a queen	145	1	146
끝	end, final	209	19	228
에	E (the name of the third note);hmph (an interjection uttered privately when one feels dissatisfied or annoyed because something does not meet one’s expectations);nah (an informal interjection used to gently decline or reject something without harshness);tut-tut (an interjection used to mildly admonish or scold someone);pshaw (an interjection used to dismiss or cut off one’s own lingering thoughts);hmm (a common interjection used when one is trying to recall something or is in deep thought);uh (an interjection used as a verbal filler when beginning to speak or hesitating mid-sentence);ah (an interjection expressed spontaneously when one feels refreshed or pleasantly uplifted);e (the name of the Hangul jamo ‘ㅔ‘, one of the vowel letters in the Korean alphabet)	791	166	957
앗	oh	96	10	106
로	road, route;avenue, street;furnace;North Korea standard form of 노(老) (no-, “old;aged”).;unknown;North Korea standard form of 노(爐) (no, “furnace”).	332	485	817
님	you (second-person pronoun);esteemed;Mr., Ms., Mrs.;beloved (object of speaker's love);lord	173	40	213
본	past determiner of 보다 (boda);this, the item in question;root, basis;essence, nature, true self;source, origin;role model, model, example (shortened form of 본(本)보기 (bonbogi));a life-sized object made from a model for making beoseon or clothes;main, primary, principal;the place where a founding father was born;book;written record;counter for live trees and bushes;Bonn (a city in North Rhine-Westphalia, Germany);unknown	2439	97	2536
록	rock;rock music	46	67	113
뭘	what (interrogative direct object pronoun, mostly in spoken Korean)	10	1	11
졸	pawn;garlic chive	4	39	43
당	justice;this, that, something already mentioned;Tang dynasty;Chinese, foreign (referring to products introduced from China);party, faction;unknown;sugar;Workers' Party of Korea	61	190	251
급	rank;level;grade;class;bracket;sudden;urgent;steep	13	98	111
볏	comb;sunshine	10	5	15
광	unknown;place of storage;(especially) granary;light;luster, sheen	7	121	128
탁	with a sudden collision;with spitting;with a sudden release or dissipation of a pent up emotion;widely set out in an invigorating manner;request;flow;height;bell;cleaning;picking;polishing;appointing;bigness;pecking;openness;scheming;cultivation;bursting;brightness;name	76	37	113
볕	sunshine;warmth of sunbeams;the sun	10	5	15
몇	how many;which number;some	4444	5	4449
경	the seventh of the ten heavenly stems;passing;a happy event;national capital;view;condition;border;fight;respect;tilt;noble title;mirror;seventh;jade;plowing;firmness;lightness, triviality;approach;jade-like luster;moment;diameter;repair;surprise;around a certain time;In the Joseon Dynasty (14th-19th centuries), the term used by the king to refer to any official above the second rank.;10¹⁶	184	285	469
우	right side;right wing;foolish mistake;Conveys forceful collective movement, e.g. of crowds or gusts.;the fifth note in the pentatonic scale of East Asian classical music, equivalent to la;or;and;unknown;The second-highest score in the five-point grading system in South Korean schools, ultimately abolished in 2012;equivalent to B in the Roman alphabet grading scheme.	241	419	660
상	physiognomy;look, face;aspect, phase;statue, figure;model, example;image;mourning (of a dead family member);dining table;-san;shape;form;top, best, first (grade or class);the first volume in a two or three volume set;a title of respect used when referring to a monarch: His Majesty, Her Majesty;merchant, dealer / store, shop;prize, award, reward;unknown;with respect to...;from the standpoint of...;above, on, in	122	450	572
틈	crack;gap;opportunity;spare time	10	3	13
진	jeans, or jean fabric;progression;pressing;true;stirring up;progression;jewel;dragon as the 5th earthly branch;the bearing 120º (between ESE and SE);the third lunar month;& the time from 7 to 9 am;also a name of various early Korean states;dragon as the 5th earthly branch;the bearing 120º (between ESE and SE);the third lunar month;& the time from 7 to 9 am;dragon as the 5th earthly branch;the bearing 120º (between ESE and SE);the third lunar month;& the time from 7 to 9 am;ferry;bestowal;diagnosing;lightning;forming ranks;a kind of rice;mote;finishing;수레 튀덕 나무;jade-like stone;beautiful stone;hazel;rescue;insertion;multitude;measles;wrath;glaring;surprise;insertion;progression;eaves;ending;paddy path;hemp yarn;arriving;a kind of chrysanthemum;unhemmed garments;gin;to go through;wet, watery	314	209	523
방	fishing using a dragnet;notice (written to the public);list of successful candidates;Attached to deities and rituals to denote a shaman deemed particularly skilled at holding said ritual.;Counter for shots or rounds fired by a gun or cannon: round;Counter for hits or punches: punch;Counter for injections (needle shots): shot;room;unknown;the right-hand component of a Chinese character	542	367	909
즉	Root of 즉하다 (jeukhada, “to be based on (formal)”). Rarely used alone.;us (humble, dialectal)”);that is to say, in other words, i.e.;unknown;immediate;to ascend	272	16	288
속	unknown;“the secular”;that which is worldly, secular, or common;colloquialism;a genus;the interior or inside, especially that which is underneath or within a covering;stomach;insides	271	123	394
중	a Buddhist monk;heavy;severe;average;intermediate (grade or class);medium;middle;the second volume of a three-volume set;unknown;in the course of;during;amongst	2681	255	2936
명	name;command;order;life;one's existence;fate;destiny;famous;great;noted;the Ming dynasty (1368-1644);a surname;Counter for people;unknown	506	250	756
폰	a phone, most commonly a cell phone;a pawn	120	28	148
번	times;occasion, time (as in first time, second time, etc.);having been earned	2402	57	2459
뿐	"only, just;used with 을, the ""verbal irrealis adnominal suffix"".;Used in 다 뿐이지 (-da ppuniji)."	305	9	314
힘	strength;power;force;Strength (Tarot card)	249	15	264
쪽	while kissing once;face;in a manner indeed arranged in a row;while indeed arranging in a row;without any sort of break;in one single seating;tearing in one forceful continuous stroke;sucking or gulping in one forceful continuous stroke;stretching in a broad manner;looking over in a forceful glance (over a relatively small area);while being split or cut in a single stroke;while being drained (both literally and metaphorically);fashionably;sexily;side;direction of approach or movement;Japanese indigo (Persicaria tinctoria);a part, piece;page	367	29	396
및	and, additionally	249	3	252
글	a piece of writing;a written work such as a book or article;a letter in writing;a writing system;letters, cultivation, knowledge	96	117	213
몫	portion, share, allotment;task, responsibility, duty;profit, gain;quotient;an important place (on a road);a strategic point	10	5	15
땀	stitch;a counter for stitches;sweat	10	7	17
듯	as if;in a manner suggesting that;leaving it ambiguous whether or not	307	13	320
꼭	absolutely;surely;regardless;unreservedly;grasping tightly, firmly;holding back resolutely (e.g., tears)	2712	12	2724
법	way;method of doing something;law;dharma;grammatical mood	211	123	334
귤	tangerine;mandarin orange (fruits)	10	4	14
숲	a forest or grove	156	10	166
팥	the red bean or azuki bean, Vigna angularis.	10	11	21
약	unknown;drug;medicine;approximately;about;a yak, an ancient notched vertical bamboo flute of Chinese origin with three fingerholes used today only in Confucian ritual music and dance in South Korea	709	133	842
잠	sleep, nap;unknown	193	54	247
푹	while penetrating deeply;while enfolding totally (one thing enveloped by another);to be interested in, especially romantically;to be enthralled by, to be obsessed by;while cooking completely;in a completely wet or rotten state;in a sudden collapse;while relaxing well;while letting out in large quantities	10	2	12
백	a bag, often specifically a plastic bag;a purse or handbag;unknown;hundred	171	177	348
면	noodles;cotton (both the fiber and the cloth);side;aspect;township	39	143	182
금	crack, fissure, fracture;unknown;money;gold (Au) (in general and as an element);golden...;amount of money (written before the amount)	81	225	306
군	a noble title in historical East Asia;in Joseon Korea (1392—1897), particularly given to princes born of concubines and to esteemed ministers;Mr.;attached to names or surnames of young men to show a certain level of respect.;you;used chiefly when addressing younger men.;county, a secondary administrative division of both North and South Korea.;army;unknown	678	135	813
팀	team	522	3	525
흄	fumes;A transliteration of the English surname Hume;A transliteration of the English surname Hulme	10	2	12
영	quite;zero;forever;revered soul;spirit (of the deceased, of a natural object, etc.);unknown	127	205	332
포	Only used in various hanja compounds.;gun;cannon;four;unknown	244	300	544
늘	always, forever	1220	44	1264
셈	Hwanghae form of 힘 (him, “strength;power”);counting;situation;circumstances	31	13	44
야	(originally) blending element showing endearment.;(more generally) semantically light blending element for humor or emphasis.;(more generally) word representing some other monosyllabic noun;lewd, NSFW, porn, sexy;opposition party;unknown;hey!;whoa;used to convey excitement.;Root of 야하다 (yahada, “to be lewd, to be NSFW, to be erotic”). Rarely used alone.	3341	208	3549
점	unknown;point, spot;dot, period, full stop;point, aspect;points;marks (in a competition, examination, etc.) (takes Sino-Korean numerals)	141	138	279
식	ceremony, ritual, expression, type (a standard way of doing things);a formula;unknown	22	266	288
놈	Gyeongsang, Jeolla dialect, Gangwon, Hwanghae, Pyongan, and Hamgyong form of 남 (nam, “other person, stranger”);bastard;kid, boy (from an older perspective)	949	19	968
잔	present determiner of 잘다 (jalda, “to be small”): small;a drinking cup;past determiner of 자다 (jada, “to sleep”): which has slept;a glass of a beverage (beer, soju, water, etc.)	688	59	747
외	cucumber;other things;the outside	51	116	167
층	storey or floor;a layer;a level	49	33	82
편	volume;side;side of an argument;inclination;tendency	76	122	198
미	unknown;beauty;third note of the major scale, mi.	261	490	751
키	key (generally electronic);key (on the keyboard of a computer);rudder or helm (of a boat or ship);height of a person or animal	204	156	360
응	yes;to answer;to respond;to answer;to answer;to clot;chest;falcon;𥌾: to look at something in a fixed manner;to designate;to specify;to designate;to designate	7315	69	7384
함	warship;box;formal non-polite verbal noun of 하다 (hada);when you have the chance”).;unknown	109	59	168
최	"催;凗;嗺;嘬;崔;摧;最;榱;漼;璀;磪;縗;衰;Finite or limit;a surname, usually romanized as ""Choi""."	42	50	92
짓	a physical act or movement	532	20	552
폭	Breadth, width.;sunshine;bursting;breadth;waterfall;harsh;spoke of a wheel;shining;harsh;while penetrating with a small object;while enfolding totally in an affectionate way (one thing enveloped by another);to be interested in, to be enthralled by, to be obsessed by;while cooking until the food is significantly cooked;in a severely wet or rotten state;in a sudden collapse	13	70	83
곁	the vicinity or side of something	10	3	13
꽤	To a more than ordinary degree;rather, fairly.	10	1	11
꼴	the shape or appearance of a thing;the condition or state of someone or something;fodder, grass	137	17	154
톤	tone;ton	13	9	22
코	nose;nasal fluid;tip;a stitch in knitting;a knot in a net	170	167	337
컵	cup (utensil);cup (unit of measure)	48	6	54
옛	old;bygone	226	10	236
핀	pin	111	22	133
춤	dance	216	13	229
온	all, whole, entire;unknown	3321	65	3386
짝	Dialectal form of 쪽 (jjok, “side, direction”);pair;partner;mate	32	27	59
역	changing;boundary;wielding;passing time;also;station;to oppose;interpreting;epidemic;strength;calendar;creaking;pulling out;(railway, subway) station;theatric or cinematic role;translation;the opposite;specifically the converse;(taxonomy) domain	144	140	284
죄	fault;wrongdoing;criminal offense;sin;all, entirely, completely	109	31	140
맨	just, only;bare, only, with nothing but;utmost, most	268	30	298
현	"prefecture, county;traditionally the smallest administrative division in East Asia. It is translated as ""prefecture"" in contemporary Japan, ""county"" in contemporary China and Taiwan, and ""district"" in Vietnam. The hyeon was abolished in Korea in 1894.;string on a musical instrument;bowstring;chord;hypotenuse;current;present;unknown"	80	83	163
종	bell (instrument);unknown;breed;kind;seed;kind;sort;type;a species;servant;slave;breed;kind;tumour	60	171	231
딱	while colliding together;while stopping suddenly, decisively;widely;tightly;in a perfectly fitting manner;while being immobile;(figurative) resolutely, confidently;an intensifier	1372	27	1399
댁	A respectful term of address for someone of equal or lower status;house, home, residence	10	8	18
핵	core, kernel;centre;atomic nucleus;cell nucleus;core of planets or other celestial bodies;core of planets or other celestial bodies:;ring, such as a benzene ring;unknown;cheat (program)	72	29	101
징	gong	5	25	30
섭	The common mussel, Mytilus edulis.;A rare Korean family name.;crossing;ruling;fearful;stepping;flame;whispering;placename;uniting;personal name;rising;placename;breaking sound;claiming	10	20	30
올	An expression of amazement, similar to wow.;future adnominal form of 오다 (oda, “to come”): coming (in the future);a thread, strand, ply, warp (of string);unknown;this year;vers, versatile	1536	58	1594
끈	string	52	26	78
황	"a surname, usually romanized ""Hwang."";unsuitability;unknown;sulfur"	5	90	95
히	unknown;Conveys a nervous laughter or smile.;Conveys a smile of satisfaction.	3	153	156
검	sword;unknown;(religion) god;spirit	32	103	135
겹	fold, layer;-fold;a prefix that adds a meaning of overlapping or repetition;the place in a garment where the right and left collars meet	4	21	25
격	surroundings;case;condition	6	97	103
곽	a surname, Kwak;pack, box, case;small container with a lid for dry objects;unknown	1	10	11
겸	cum;as well as, in addition;傔;嗛;岒;慊;拑;歉;箝;縑;蒹;refuse;modest;refuse;refuse;鉗;sickle;黚;鼸	73	6	79
짐	I, me (similar to the royal we);load, burden;package, parcel;cargo, freight	601	20	621
곤	swan;a legendary fish that is said to extend a few thousand miles;unknown	22	34	56
탑	top;a tower or similar tall structure;a pagoda or such a monument that has evolved from the archaic stupa;The Tower (Tarot card)	30	23	53
탈	mishap, trouble;accident;illness, sickness;flaw, fault;breakdown (of a machine, etc.);mask, especially those worn in traditional plays;irrealis adnominal form of 타다 (tada);end of..., out of...;de-;unknown	225	68	293
